{-0.06823113, 0.0023295004, 0.10158833, 0.047854334, 0.066457555, -0.7002383, -0.11464165, 0.1327364, -0.11761286, -0.09014112, 0.12922478, -0.103426225, -0.09807679, -0.13135648, 0.06302491, 0.09106578, 0.07656319, -0.15594032, 0.025336921, -0.119154975, 0.10551266, 0.2078791, -0.05009229, -0.19093141, -0.06468249, 0.08990497, 0.06806999, 0.11701767, 0.28844857, -0.08993134, 0.12348436, 0.082484215, -0.008752674, -0.087887496, -0.18608661, 0.04947173, -0.17317276, 0.042238213, -0.13935132, -0.09346541, 0.08771781, 0.0026016072, 0.027345544, -0.101737894, 0.11729391, -0.0022787235, -0.09175493, 0.12979369, -0.05365989, -0.096504495, -0.118011214, -0.12798847, 0.25102836, 0.012803982, 0.040897965, 0.027466225, 0.014058537, -0.07458051, 0.13347863, -0.014163687, 0.028669134, 0.002909224, -0.100696795, 0.12715325}, 
{0.04052385, -1.4605236e-05, 0.11989213, 0.010175094, 0.029136626, -0.44744486, 0.049803484, -0.016717315, -0.0030010967, -0.13738702, 0.038126733, -0.0639588, 0.0869049, -0.08999522, 0.13856278, -0.13430007, 0.13579331, 0.017118696, -0.005706638, -0.06464777, -0.020652806, 0.18640278, 0.017817695, -0.2883124, -0.079959385, 0.16568504, 0.03272718, -0.1298034, -0.06683364, -0.047990173, -0.13918386, -0.13389085, -0.05735821, 0.11180563, -0.063408434, -0.019340469, -0.04749541, 0.072201565, -0.15060076, -0.08182228, 0.041381747, -0.06103713, 0.038876534, 0.01651839, 0.06320347, 0.0043431493, -0.13242772, 0.0058425516, 0.027300682, -0.07086519, -0.07152349, 0.09581279, 0.101556584, 0.05707864, 0.04372306, -0.0537619, -0.09211924, 0.037948243, -0.07258123, 0.087340154, 0.10370441, 0.05816759, -0.020723475, 0.007619759}, 
{0.2503353, 0.09349522, -0.020008154, 0.12158184, -0.04616714, -0.1198768, 0.109401874, 0.10475466, -0.068200134, 0.13663009, 0.00030229174, -0.14931357, -0.067835875, -0.021382818, -0.079579115, -0.07883045, 0.03300421, -0.09964667, 0.06089716, -0.13764459, -0.14938685, 0.19580017, -0.023254948, -0.109135725, -0.005219675, 0.16462193, 0.11537848, 0.10349785, -0.25849387, 0.014056146, 0.0988797, 0.07156762, -0.010840929, -0.14402404, 0.04916082, 0.03129156, 0.11419549, -0.06392425, -0.111013465, 0.07448068, 0.09958941, -0.10781068, 0.0871107, 0.10107707, 0.05682358, 0.07420217, -0.039974302, 0.07347548, 0.014585715, 0.015721135, -0.04989789, 0.0006166344, -0.04999543, -0.081718504, 0.042442486, -0.12937804, 0.10457385, -0.047428545, -0.09877865, -0.04735315, 0.014282361, -0.112325564, -0.11625069, -0.028033307}, 
{0.2047026, -0.0030918245, -0.007782855, -0.09925272, 0.07397729, -0.110879235, 0.0005572967, -0.018314496, -0.0077471226, -0.010070898, -0.01925472, -0.14324453, 0.025876181, -0.13680519, 0.05949481, -0.10175563, 0.055265658, -0.031147603, 0.015770938, -0.019238183, 0.053975523, 0.20350811, -0.078265965, -0.10245939, 0.26369792, 0.07798837, -0.08452117, 0.09754619, -0.22525238, 0.051888436, 0.11834579, 0.04650534, -0.0028252567, 0.011535376, 0.041925084, -0.0288272, 0.05772479, 0.015556563, 0.052463304, 0.05795973, -0.042810813, 0.118580304, 0.050031938, 0.13698584, -0.0019682348, 0.017025305, -0.028151743, 0.10103294, -0.081265226, 0.12513454, -0.0855674, 0.1273101, 0.025437597, 0.1384542, 0.071357295, 0.08729653, 0.032561228, -0.11724552, 0.022743717, -0.029043129, -0.101277605, 0.068102606, -0.019197244, -0.1361213}, 
{0.14948513, 0.058777403, -0.041284345, -0.0028850138, -0.15235497, -0.14058971, 0.07892711, 0.07076354, 0.05044719, -0.13686892, -0.06427561, -0.14893502, -0.09002508, -0.054315843, -0.075580984, -0.0064230114, -0.027594626, 0.08603731, 0.024005955, -0.15092263, -0.02242325, 0.08746935, 0.11045098, -0.031005941, 0.3004523, 0.125146, -0.10058414, 0.054310024, -0.07164321, 0.08195154, -0.12065255, 0.13838848, -0.0054190625, 0.063188836, 0.12831247, -0.14435107, 0.05161837, 0.12540077, 0.069916725, 0.11178703, -0.124349244, 0.11064902, 0.06558775, 0.10168855, 0.11819272, -0.07532681, 0.10605878, 0.12917228, 0.019402117, 0.019194337, 0.03547496, 0.042974938, -0.014593225, 0.07120215, 0.07815559, 0.06581803, 0.084706634, -0.1286294, -0.016594678, -0.0008801908, -0.031805746, 0.010080881, -0.0986057, 0.08535009}, 
{0.08661511, 0.06438497, -0.037394486, 0.0071512014, 0.022511035, -0.110576026, -0.01182287, -0.07537212, -0.10480481, -0.0020684097, 0.0749813, 0.12685575, 0.0056439675, 0.051686294, -0.06414839, 0.049513012, -0.1416866, -0.031177528, 0.13940279, 0.037705153, -0.04976832, -0.035941824, -0.030032491, 0.09109837, 0.00020097134, 0.14181975, -0.088620685, -0.14361733, -0.1700404, -0.13240944, 0.035730347, 0.07503904, 0.117022455, 0.0903144, 0.26452833, -0.051098228, -0.13713966, -0.037849486, -0.123076595, -0.047552645, 0.059103146, 0.048167583, -0.04426143, -0.003989061, -0.06609398, -0.13476601, -0.026017118, 0.09740126, 0.10381947, -0.022326201, 0.027532239, -0.02168476, 0.018006323, 0.104070835, -0.04706686, -0.088043965, -0.048214365, 0.06348142, 0.096001714, -0.054339383, -0.054126576, 0.113276854, -0.097108945, 0.064086184}, 
{0.072687216, -0.12001409, -0.1123894, -0.106296435, -0.0058303913, 0.103473425, -0.07810861, 0.09049359, 0.009821368, -0.13398585, 0.027407803, 0.079368174, 0.053000037, 0.05494763, 0.04586643, 0.13328798, 0.07216431, -0.13502322, -0.042048357, -0.15094824, 0.09477799, 0.08985315, -0.12957774, 0.043677427, 0.06917323, 0.12530795, 0.0062219524, -0.043442056, 0.017087717, -0.016709864, 0.09297461, 0.0018597053, 0.058239445, 0.094360635, -0.050786033, -0.12993744, 0.07774934, -0.08775425, 0.0019269597, 0.08926204, -0.09084274, 0.11247219, 0.15330592, 0.045322448, -0.014939159, 0.06991843, -0.043448493, 0.14163889, -0.0034252838, 0.08057011, 0.07600712, -0.120628886, -0.044347603, 0.04798372, -0.00062175095, 0.03058576, -0.1408074, -0.05282374, 0.050943583, 0.087405324, -0.041662045, -0.07735921, 0.066621885, -0.14156002}, 
{0.08091908, -0.027396455, -0.049189184, -0.050684735, -0.1413686, 0.08768648, -0.105669774, -0.06330127, -0.09689435, -0.03872242, -0.057558544, -0.02332165, -0.08422673, 0.14195935, 0.09832306, 0.11184065, 0.06027072, 0.0023825115, -0.043814626, 0.04121056, -0.1383014, 0.04550319, 0.03560684, 0.0489602, -0.03160277, 0.19507493, -0.056002002, 0.045594767, -0.10506379, 0.09509094, 0.0035019517, 0.10727521, 0.05895978, 0.073967144, -0.09249871, 0.02022644, -0.11549456, -0.04798701, -0.0966207, -0.061901446, -0.026867792, -0.09428238, -0.06263689, 0.054595858, 0.08090532, -0.012380425, 0.0046780854, 0.08685237, 0.11551285, 0.10042599, 0.10503172, -0.010389096, -0.035436668, -0.12195607, -0.03052856, -0.10561836, 0.076258615, -0.10301352, -0.07190846, 0.12449449, -0.1338377, -0.103790715, 0.1054798, 0.014998994}, 
{-0.10096032, 0.022676293, -0.031787872, -0.08395797, -0.0366297, 0.04427335, -0.008875061, -0.009659424, -0.08196041, -0.013153434, 0.27723336, 0.10900157, 0.12361712, -0.14656685, 0.11898784, -0.010364071, 0.08114791, 0.08747067, 0.016741393, -0.037793882, 0.013426011, -0.39520696, -0.009306047, 0.03785614, 0.11839398, 0.2871855, 0.0719881, 0.1321079, -0.17699796, 0.024957642, -0.07215127, -0.0025958118, -0.001760056, -0.08883952, 0.13023101, -0.13968611, -0.15775497, 0.02262873, -0.11851504, -0.1365275, -0.090179, 0.06396767, -0.06305887, 0.106378414, 0.03073664, -0.14599209, -0.04137743, 0.106827095, -0.059583314, -0.06396063, 0.119877085, -0.044937886, 0.0757833, -0.0021959967, -0.06054893, -0.070833094, -0.13748322, 0.092061, -0.116790324, -0.12551484, -0.07639711, -0.11110317, 0.12923943, -0.049078107}, 
{0.02380202, -0.042721607, 0.0772502, -0.07463535, -0.10759056, 0.12606326, -0.05451783, -0.0860486, 0.07511811, -0.07829204, 0.06493712, 0.039437868, -0.13949227, 0.013813189, -0.12555306, -0.07959725, -0.06268136, -0.0064140237, -0.11998287, 0.01049725, 0.08237195, -0.09446677, 0.012842012, 0.105868235, 0.08159992, 0.19808854, -0.11126195, 0.021271214, 0.11560049, 0.1265053, -0.024961125, -0.13805863, 0.09401017, 0.09160426, 0.12723286, -0.042974837, -0.05223167, -0.14706902, -0.028982852, -0.030419687, -0.050342355, -0.17357168, -0.07044286, -0.10693771, -0.10544457, 0.07543388, 0.019699894, -0.07975651, 0.03729115, 0.012636015, -0.102655254, 0.0013753454, 0.12455358, -0.20689513, -0.09255774, -0.025261052, -0.09556867, -0.05338497, -0.038706742, -0.042676438, 0.046253547, -0.15327643, -0.057870194, 0.08263641}, 
{-0.10775661, 0.10270799, -0.09548135, -0.045394517, -0.016183449, 0.03370638, -0.053263344, 0.12190656, 0.094686985, 0.0204537, 0.052609064, 0.09122839, -0.027755527, 0.06649904, -0.10007222, -0.032234095, 0.12985799, 0.03431918, 0.018151214, 0.027126303, 0.13398598, -0.118471935, 0.0014268492, -0.12837487, 0.077093266, 0.10023319, -0.12361326, 0.036863565, 0.13044974, 0.08335772, 0.021196997, -0.090199806, 0.13597076, -0.123138174, -0.046570044, 0.029287517, -0.09527027, -0.11636958, 0.03902233, -0.112151876, 0.028601084, 0.006520598, -0.20200422, 0.11810309, -0.06169104, -0.078844406, 0.02982979, 0.016860083, -0.07986301, 0.12838612, 0.111304455, 0.050347995, 0.16249785, -0.17615607, -0.047552854, -0.06299836, -0.09014897, 0.12303234, 0.10228549, 0.05782938, 0.10462336, 0.08419773, 0.022835923, -0.01050563}, 
{-0.25792643, -0.020934979, -0.08418259, -0.14404531, 0.043457504, 0.025044153, -0.1418642, -0.042465635, 0.1751526, 0.014036157, 0.016618524, 0.08129933, -0.14543082, 0.05900605, 0.067195654, -0.024870627, -0.100017495, 0.06584862, -0.08956546, 0.020067422, -0.13261716, -0.3682253, -0.091376394, -0.19894002, -0.15940179, -0.00919894, -0.11108274, -0.0698941, -0.10801714, 0.030134603, 0.02008872, -0.13536112, 0.03466183, -0.0121727735, -0.06964013, -0.02493095, -0.14230618, -0.1280461, 0.09996689, 0.06754038, 0.032190938, -0.0895829, -0.08173772, 0.017488357, -0.015771776, -0.05748353, 0.036469012, 0.012226537, -0.121098, 0.11116546, 0.03333344, -0.13179441, 0.44106057, -0.10703107, -0.13467616, -0.096956745, 0.080513135, 0.11285477, -0.054202706, 0.11134678, 0.07113263, 0.090862066, -0.1365784, 0.056386273}, 
{-0.41595855, 0.08417934, 0.08454899, -0.0068457574, -0.0014676495, 0.1432063, -0.087307215, -0.086956285, 0.22747077, -0.045425866, -0.0470479, 0.014949693, 0.07536946, 0.013391749, -0.082015365, -0.008481696, -0.073340796, -0.14366172, -0.028695337, -0.12523675, -0.015716745, -0.3051602, 0.1516627, -0.21888635, 0.0110235335, -0.053345982, 0.038344223, -0.05363457, -0.31926006, -0.08520517, 0.048347615, -0.008351909, -0.072272375, -0.0042564273, -0.06691117, -0.06648197, -0.037377905, 0.090894766, 0.06434522, 0.00995322, -0.0056165424, 0.00975762, 0.116725, 0.08768364, -0.0830168, -0.119741574, -0.035708215, 0.0990005, 0.033315614, -0.017447986, -0.0771337, -0.08487854, 0.51234305, -0.095864534, 0.04937461, 0.047167864, -0.13744222, 0.058606878, 0.10524161, -0.069441795, 0.08459306, 0.11421593, 0.03906878, -0.15838468}, 
{-0.44144604, -0.012524365, 0.12564753, -0.1113359, 0.03041113, 0.53493345, -0.05838329, 0.12092425, -0.12729359, -0.072492294, 0.100749806, 0.12494635, 0.09488256, 0.01469995, 0.02907312, -0.09852046, -0.04750164, -0.011176918, 0.030990541, -0.14699635, -0.11428648, -0.19811092, -0.055766426, -0.13905847, 0.099194355, -0.07603468, -0.042482894, -0.11060775, -0.12725182, 0.08381331, -0.09743774, -0.016936615, 0.08287153, -0.09503385, -0.22293712, 0.016263759, 0.09782535, 0.10274559, -0.1290284, -0.05464628, 0.05757571, -0.09709559, 0.158658, -0.14181265, 0.037528187, 0.025782274, 0.07909952, 0.032376826, -0.14764696, 0.09747576, 0.011629489, -0.12975435, 0.5460145, -0.11794785, -0.0487985, -0.050891064, 0.07596655, 0.02537981, -0.10774301, 0.05810071, 0.004817486, 0.06285301, 0.0033115419, 0.054044057}, 
{-0.17155837, -0.027650734, 0.10381737, -0.14320646, 0.10597289, -0.1175887, -0.11796388, -0.11137898, -0.52025414, 0.023674896, 0.12475823, -0.028168827, 0.030805528, 0.115126096, -0.10018555, 0.12832974, -0.10069727, 0.13200003, -0.0036059585, 0.055618327, -0.105471924, -0.047123387, 0.02700249, -0.35525692, 0.056813076, 0.034354955, 0.020112883, 0.014293969, 0.6607452, -0.032391913, -0.04387962, -0.11981348, -0.105981745, 0.098561406, -0.1423497, -0.09347991, -0.10165294, 0.07117231, 0.006486281, -0.022107428, -0.034784, 3.3179385e-05, 0.058776055, 0.07714794, 0.040039167, -0.065154046, -0.15601903, 0.13267468, -0.05869965, -0.12123018, -0.07709417, -0.031386852, 0.19901383, -0.03213895, -0.09820241, -0.009005751, -0.019627733, 0.0031384067, 0.035550267, 0.11652021, -0.13383698, 0.12024579, -0.10589517, -0.13839917}, 
{0.33444095, 0.05336204, 0.04771717, -0.1081146, -0.13278024, -0.37950402, -0.05979334, -0.12962776, -0.459581, -0.14233986, 0.054284286, -0.13449894, 0.042490024, 0.00439974, -0.13582638, 0.06827307, -0.09156419, 0.05747861, -0.06521863, 0.13204291, -0.088249676, -0.07925949, 0.12360174, -0.3127391, -0.16587323, -0.033121128, 0.12587331, 0.036451638, 0.09783862, 0.09039995, 0.036886163, -0.019342262, -0.015524697, -0.09390696, 0.052546136, 0.12154983, -0.028330738, 0.026728094, 0.11388972, 0.041344453, 0.09350991, 0.07703841, -0.053388786, -0.043710407, 0.0039105862, -0.11608673, -0.0024573333, 0.03829077, 0.024899213, -0.010423772, 0.10442984, -0.024342198, 0.24105383, 0.009999548, 0.025510728, 0.022419535, 0.11799737, -0.10453517, 0.05972199, -0.07053125, -0.06820186, 0.09393338, 0.13776334, -0.087764554}, 
{0.35978615, 0.11687432, 0.035560742, -0.002911538, -0.07741229, -0.1627636, -0.03936539, -0.055172972, -0.3725692, 0.10350282, -0.00730672, 0.04414492, -0.13281032, 0.036199544, 0.022507235, -0.12386234, -0.026929095, 0.0090023, 0.06305339, 0.006511399, -0.02957726, 0.09176177, -0.10289782, -0.140733, -0.25808227, -0.16467702, -0.074508645, 0.030115977, -0.37137815, -0.07994191, 0.002879207, 0.10588268, 0.077951126, 0.07497631, 0.11314502, 0.05045761, 0.030323822, 0.05033858, -0.121253684, -0.05255484, -0.10995582, 0.06558641, -0.026770372, 0.07291126, 0.049208745, 0.023611553, -0.025034377, -0.14182942, -0.11746969, 0.02239007, 0.06917032, -0.09238046, 0.20894015, -0.095737986, 0.09382579, 0.05096256, 0.12064802, 0.022571124, -0.11807661, 0.11914593, 0.13204344, 0.06632038, 0.036782537, -0.081005365}, 
{0.2261482, 0.032271337, -0.06440652, -0.12825312, 0.032501973, -0.024854101, -0.13045903, -0.07672955, -0.19115284, 0.021772103, -0.017582607, 0.02291245, 0.08300724, 0.045046024, 0.040497437, 0.065582395, -0.029311264, -0.059564166, 0.12555356, -0.13644212, -0.030651325, 0.028981999, -0.016354466, -0.2213499, -0.3609468, -0.12597114, 0.126342, -0.13946737, -0.26979432, 0.020297438, 0.07158894, -0.09414202, -0.10953067, 0.11948134, 0.19994606, -0.11959772, -0.0785503, 0.039455816, -0.1325226, -0.09344022, -0.06712254, 0.070466794, 0.047893275, 0.13589755, 0.018534705, -0.068639375, -0.0016032024, 0.01827757, 0.12666179, 0.054198198, 0.12183809, 0.09955789, 0.21502358, 0.09882355, -0.06287921, 0.07739116, -0.052065153, 0.075784095, 0.12419285, 0.10505806, 0.071068466, -0.055030443, -0.071113914, 0.03816761}, 
{0.11228328, -0.13750257, 0.111273624, -0.05016449, 0.04946317, -0.027624855, -0.14571892, -0.0705085, -0.07795838, 0.0747146, 0.041251794, 0.057796527, -0.06948411, 0.01742012, -0.03745529, 0.11287637, 0.017297173, 0.059113488, -0.02456191, -0.098203845, 0.082073934, -0.0135981655, 0.087863356, -0.0565231, -0.29565904, -0.10186735, 0.014922814, -0.10749972, -0.26065245, 0.03301978, -0.14512627, -0.0168351, -0.059489965, -0.080835514, 0.32443213, 0.004848655, 0.0346018, 0.07883552, 0.1323105, -0.10972726, 0.07407766, -0.059429232, 0.0028112656, 0.017834082, -0.12604967, 0.1086977, 0.09220001, -0.10468623, 0.010900295, 0.05090807, -0.099594556, -0.0278607, 0.16340269, 0.050935633, 0.053813785, -0.059539348, 0.11130773, -0.12031784, -0.13655844, 0.10346895, -0.0124723315, 0.023797, 0.12858303, -0.06523693}, 
{0.1983621, -0.088421725, 0.033777025, -0.087237015, 0.077834524, -0.10739108, 0.06580103, -0.122606665, 0.07588345, 0.051990982, 0.035579544, -0.0020541144, 0.13035119, -0.12143314, -0.03947808, -0.10752768, -0.12747672, -0.06993671, -0.13419499, -0.039798595, 0.10161003, -0.07391302, 0.08367592, 0.060492493, 0.064217865, -0.122218676, 0.12984522, -0.12929708, -0.025640616, -0.03828176, 0.01119916, 0.034535706, 0.13506176, 0.078881264, 0.22407976, -0.0006750566, -0.021241268, -0.011031967, 0.11806885, 0.013176977, -0.13388611, -0.022942232, -0.046016272, 0.12532158, -0.055558003, 0.089005955, -0.0720162, -0.11278419, 0.13388543, -0.120998725, 0.040122826, -0.083563246, 0.16356274, -0.01941181, 0.09051527, 0.016352318, 0.037723165, 0.03623176, -0.048892014, -0.083732, 0.020519838, -0.06019733, -0.011905145, 0.040706336}, 
{-0.027246324, 0.07780901, 0.05037274, 0.13106169, -0.065658644, -0.120577045, 0.10738795, -0.079384744, -0.07406171, 0.041183926, 0.21693572, -0.06810202, -0.103133336, 0.02849084, -0.095817, -0.09461357, -0.05979524, 0.06351422, -0.09186732, 0.091094516, -0.022939155, -0.07702005, -0.104269825, 0.07051767, -0.07851224, 0.22574691, -0.049962875, -0.03386978, -0.10959606, 0.121245995, 0.13436195, 0.13254139, -0.040528752, 0.05073513, 0.4035473, -0.07553734, -0.05173284, 0.0023240333, -0.023940025, 0.067956656, 0.032141306, -0.14466397, 0.0676204, -0.098591164, 0.084744796, -0.03209412, -0.10609657, 0.13195716, -0.011445644, -0.0008063809, -0.13900812, -0.101795696, 0.0010125358, 0.10476867, 0.10596101, -0.11966492, 0.015770862, -0.12506664, -0.034238838, -0.030346101, -0.037767358, -0.09468323, 0.034353845, -0.15278979}, 
{0.030206583, 0.11938339, -0.122913465, 0.07052225, -0.032772716, -0.060129896, 0.078378834, -0.13080655, -0.17086196, -0.0860662, 0.134894, 0.093806244, -0.0034697454, -0.073054515, 0.10649593, 0.111511454, 0.009773778, -0.12420508, -0.13932912, 0.0818361, 0.1287243, -0.026550911, -0.051222313, 0.021236602, -0.061114393, 0.11106863, -0.004700889, -0.07083668, 0.019335516, 0.006379068, 0.076893285, 0.13867174, 0.118761964, -0.011544421, 0.04407638, 0.13512571, -0.15988015, -0.098502904, 0.09340631, -0.07845091, -0.05973009, -0.16013034, 0.11847406, 0.010498457, -0.011788085, -0.09840856, 0.098553985, 0.067539975, -0.14445122, -0.06061088, -0.093828686, -0.06373094, 0.011301496, -0.11595484, 0.04063846, -0.04693651, -0.118795514, -0.10580086, -0.048583277, -0.14684056, -0.07514116, -0.022795081, -0.06225608, 0.028878553}, 
{-0.05086353, -0.03325801, -0.053467322, -0.13004254, -0.03369654, -0.040927153, 0.1377484, -0.014378175, 0.0047890875, 0.13005002, -0.07535539, 0.05344198, 0.0023655605, -0.09891725, -0.07971288, 0.071325004, -0.10695536, -0.14941004, 0.009918485, 0.050332714, 0.1043428, 0.05176861, 0.00014366853, -0.09041528, 0.043531794, 0.03839773, -0.051592894, -0.1114077, 0.048736025, 0.11752187, -0.10538026, -0.11064397, -0.011072351, -0.13065496, -0.02304022, 0.07569928, -0.012989499, -0.050073795, -0.06601724, -0.058984302, -0.07842888, -0.08573082, -0.13329752, 0.06465154, 0.026099607, -0.039983273, -0.12459418, 0.122416094, 0.024865776, 0.02891627, -0.12237768, 0.044123534, 0.035049725, 0.0766114, 0.040033057, 0.09120904, 0.0741607, 0.07359811, 0.07783459, -0.034981947, 0.020068571, 0.01389345, 0.04364262, 0.11671844}, 
{-0.09832929, 0.07565308, -0.13397706, -0.020567141, 0.10575048, 0.08204226, 0.032977898, -0.093856424, 0.050946373, 0.10041577, 0.0030413582, 0.038184788, 0.022966718, -0.059842106, -0.11709689, 0.061430335, -0.10153287, -0.07972737, 0.015176886, -0.07506626, -0.09845169, -0.21816866, 0.010738715, 0.10017787, -0.06585246, 0.12844977, 0.020985309, 0.10522461, -0.049104422, 0.009195387, -0.13094975, -0.060038477, -0.10115101, -0.06959282, -0.12476675, -0.07365802, 0.08375811, 0.036147133, -0.07403296, -0.10672897, -0.14226401, -0.09237578, -0.047090832, -0.0583854, 0.06774105, 0.10360231, -0.027386578, 0.101582974, 0.03743199, -0.010222626, -0.06698857, -0.12192529, 0.059664313, -0.18042709, -0.027337737, -0.06695562, 0.112430446, -0.13116813, 0.102292016, -0.12931272, 0.093964666, -0.13486095, -0.06699156, -0.10968034}, 
{-0.2756781, -0.06335461, 0.12887774, 0.108952716, 0.13304168, 0.022783395, 0.1222557, 0.061783865, 0.013296853, 0.12036407, 0.094045535, 0.05294654, 0.11668879, 0.041135583, 0.04707992, 0.0886185, -0.13358669, 0.06690271, 0.0716337, 0.06417229, -0.11378525, -0.19223487, 0.09843857, 0.14487672, -0.17422876, 0.035550233, -0.112625115, -0.09579477, -0.14972772, 0.120017156, 0.046952747, -0.08711272, 0.12766233, -0.039497487, 0.102256425, 0.034899503, 0.097917385, -0.0018630645, -0.02244956, -0.087147355, -0.013189546, -0.13857783, -0.03040697, -0.10945672, 0.04483916, -0.026034858, 0.16946867, 0.070704594, 0.06984584, -0.10227007, -0.007212671, 0.13960814, 0.065587625, -0.042037103, -0.14050439, -0.119816184, 0.07855355, 0.023256484, 0.007702112, -0.14374535, -0.040721178, -0.033554006, 0.09668923, -0.05640746}, 
{-0.3423945, -0.08364634, -0.038375046, -0.09797939, 0.02499083, 0.017803945, -0.13107115, -0.08726543, 0.18432459, -0.14741802, -0.01616268, 0.124617845, 0.019086866, 0.06982544, -0.016172096, 0.0008672178, 0.044892013, 0.042044897, 0.09372371, -0.07501343, -0.0055897254, -0.17337786, -0.0071347863, 0.10306218, -0.17036079, 0.14758188, -0.051619742, -0.024527818, -0.07285677, -0.080304585, 0.011652255, -0.07242344, 0.119577155, -0.014135435, 0.018334346, -0.09330964, 0.012032417, -0.075020455, 0.0763137, -0.13886327, -0.05902387, -0.060186878, -0.052589208, -0.05509667, 0.004258722, 0.022697462, 0.044479806, 0.03620559, 0.08193266, 0.014338979, -0.09583237, 0.097849876, 0.21627802, -0.017612457, 0.009945035, -0.015985152, -0.15467459, -0.013410043, 0.093098834, -0.06921753, -0.031991765, 0.10955429, -0.03553811, -0.11905575}, 
{-0.37855357, -0.035583593, 0.014035698, 0.10401748, 0.12905651, 0.13984677, 0.06407932, -0.13566265, 0.2728368, 0.10699811, 0.006227399, -0.06895899, -0.087394975, 0.026236152, -0.07718624, -0.09432552, 0.123303905, -0.07131021, -0.039934315, -0.020133736, -0.082287714, -0.27875897, 0.14363214, -0.19942178, -0.31577873, 0.037599772, -0.14753056, 0.023814097, -0.0989546, -0.033099584, 0.059126083, 0.025273442, -0.14381295, -0.06368541, 0.037149116, 0.13132678, 0.061171457, -0.05651945, 0.09645575, 0.057251696, -0.089007035, -0.1592089, 0.11825886, -0.02111759, 0.05807355, 0.06603759, -0.04587622, 0.01735206, 0.10727878, 0.006167451, 0.020127663, 0.016083663, 0.26552564, 0.037324622, 0.029964581, 0.13785256, -0.16381723, 0.11530727, -0.04674542, -0.07029393, 0.101181924, 0.044402212, 0.121638544, 0.122913994}, 
{-0.51398593, -0.019659396, -0.06592504, -0.0540353, -0.09530422, 0.16284232, 0.01960242, -0.04461264, -0.042739626, -0.038681433, -0.06777899, 0.014373305, -0.111910716, -0.07409566, -0.12818095, 0.11699109, 0.09001665, 0.12065499, 0.13875513, 0.11768022, 0.009124482, -0.25502065, -0.011753319, -0.21987292, -0.27561715, 0.004775986, 0.10050765, 0.0706746, -0.08491169, 0.05687909, 0.10947593, 0.011653389, -0.07831699, -0.086696506, 0.14345379, -0.07692054, 0.028887685, -0.0377083, 0.083574235, -0.08670716, -0.13924071, -0.01799275, 0.0935516, 0.10015021, 0.014904842, -0.14356458, 0.1264216, -0.05784397, -0.12192455, -0.11809621, 0.085961364, 0.079105616, 0.16723338, -0.07949784, 0.017606303, 0.052409984, -0.050991796, 0.09413269, 0.08889741, 0.011189479, 0.00573647, -0.09686107, 0.09460691, -0.10885376}, 
{-0.0987353, 0.09578417, 0.03793025, -0.11704478, -0.10770096, 0.5114143, 0.11156087, -0.09876044, -0.65289104, -0.08494455, -0.016269473, 0.038272485, 0.077114575, 0.046052177, -0.030905068, 0.023005292, 0.037048783, 0.12015477, 0.06477492, 0.08653918, 0.06311218, -0.17387289, 0.02706402, -0.37526473, -0.13313924, 0.096698314, 0.0076127434, -0.13748729, 0.109670565, -0.1324666, 0.028969811, -0.1014033, -0.063161895, 0.091184676, 0.12359138, -0.07092874, 0.10413049, -0.014179695, 0.072254136, -0.08078312, 0.038899183, 0.057302732, 0.1952187, -0.056264274, 0.12542863, 0.0008009065, -0.05486058, -0.13301821, 0.009006355, 0.012012208, 0.09048695, 0.020764532, -0.034704566, -0.086077474, -0.09210953, -0.11656356, 0.0070505114, -0.06093268, -0.07801532, 0.08561263, 0.03647375, 0.12755096, 0.121464685, 0.09705201}, 
{0.53910387, 0.110618524, 0.0732377, 0.037583664, -0.009556881, -0.06853996, -0.114763506, 0.12709992, -0.46737722, 0.02526214, -0.04565281, -0.085084975, -0.06520431, -0.081313305, 0.030234396, 0.10572022, 0.07934623, 0.108763464, -0.13234246, -0.07081089, 0.031397503, -0.07466231, 0.10327431, -0.2825659, -0.13068907, 0.10716529, -0.030987332, 0.021823466, 0.4757458, 0.04275365, 0.04089431, 0.113421865, -0.04494276, -0.12506507, 0.24420758, -0.0759706, -0.01871205, 0.13260016, 0.08006738, -0.022773365, 0.042328786, 0.03209147, 0.066030264, -0.11795275, 0.13893153, 0.12873113, 0.077642106, -0.12717102, 0.13252488, -0.11555896, -0.13460074, 0.11535755, 0.07202696, -0.19475359, 0.050393626, 0.0792347, -0.0108625665, -0.04133762, 0.121567294, 0.11743604, 0.10303329, -0.10699879, -0.101795025, -0.1492248}, 
